Category,Fuel,Euro Standard,Concept,Pollutant,EF_ug_km
############################################################################
### benzo(a)pyrene
# Petrol, E85, CNG passenger cars
Passenger Cars,Petrol,Conventional,,benzo(a)pyrene,0.48
Passenger Cars,Petrol,Euro 1,,benzo(a)pyrene,0.32
Passenger Cars,Petrol,Euro 2,,benzo(a)pyrene,0.32
Passenger Cars,Petrol,Euro 3,,benzo(a)pyrene,0.32
Passenger Cars,Petrol,Euro 4,,benzo(a)pyrene,0.32
Passenger Cars,Petrol,Euro 5,,benzo(a)pyrene,0.32
Passenger Cars,Petrol,Euro 6 up to 2016,,benzo(a)pyrene,0.32
Passenger Cars,Petrol,Euro 6 2017-2019,,benzo(a)pyrene,0.32
Passenger Cars,Petrol,Euro 6 2020+,,benzo(a)pyrene,0.32
Passenger Cars,E85,Conventional,,benzo(a)pyrene,0.48
Passenger Cars,E85,Euro 1,,benzo(a)pyrene,0.32
Passenger Cars,E85,Euro 2,,benzo(a)pyrene,0.32
Passenger Cars,E85,Euro 3,,benzo(a)pyrene,0.32
Passenger Cars,E85,Euro 4,,benzo(a)pyrene,0.32
Passenger Cars,E85,Euro 5,,benzo(a)pyrene,0.32
Passenger Cars,E85,Euro 6 up to 2016,,benzo(a)pyrene,0.32
Passenger Cars,E85,Euro 6 2017-2019,,benzo(a)pyrene,0.32
Passenger Cars,E85,Euro 6 2020+,,benzo(a)pyrene,0.32
Passenger Cars,CNG,Conventional,,benzo(a)pyrene,0.48
Passenger Cars,CNG,Euro 1,,benzo(a)pyrene,0.32
Passenger Cars,CNG,Euro 2,,benzo(a)pyrene,0.32
Passenger Cars,CNG,Euro 3,,benzo(a)pyrene,0.32
Passenger Cars,CNG,Euro 4,,benzo(a)pyrene,0.32
Passenger Cars,CNG,Euro 5,,benzo(a)pyrene,0.32
Passenger Cars,CNG,Euro 6 up to 2016,,benzo(a)pyrene,0.32
Passenger Cars,CNG,Euro 6 2017-2019,,benzo(a)pyrene,0.32
Passenger Cars,CNG,Euro 6 2020+,,benzo(a)pyrene,0.32
# Petrol, E85, CNG Light Commercial Vehicles
Light Commercial Vehicles,Petrol,Conventional,,benzo(a)pyrene,0.48
Light Commercial Vehicles,Petrol,Euro 1,,benzo(a)pyrene,0.32
Light Commercial Vehicles,Petrol,Euro 2,,benzo(a)pyrene,0.32
Light Commercial Vehicles,Petrol,Euro 3,,benzo(a)pyrene,0.32
Light Commercial Vehicles,Petrol,Euro 4,,benzo(a)pyrene,0.32
Light Commercial Vehicles,Petrol,Euro 5,,benzo(a)pyrene,0.32
Light Commercial Vehicles,Petrol,Euro 6 up to 2016,,benzo(a)pyrene,0.32
Light Commercial Vehicles,Petrol,Euro 6 2017-2019,,benzo(a)pyrene,0.32
Light Commercial Vehicles,Petrol,Euro 6 2020+,,benzo(a)pyrene,0.32
Light Commercial Vehicles,E85,Conventional,,benzo(a)pyrene,0.48
Light Commercial Vehicles,E85,Euro 1,,benzo(a)pyrene,0.32
Light Commercial Vehicles,E85,Euro 2,,benzo(a)pyrene,0.32
Light Commercial Vehicles,E85,Euro 3,,benzo(a)pyrene,0.32
Light Commercial Vehicles,E85,Euro 4,,benzo(a)pyrene,0.32
Light Commercial Vehicles,E85,Euro 5,,benzo(a)pyrene,0.32
Light Commercial Vehicles,E85,Euro 6 up to 2016,,benzo(a)pyrene,0.32
Light Commercial Vehicles,E85,Euro 6 2017-2019,,benzo(a)pyrene,0.32
Light Commercial Vehicles,E85,Euro 6 2020+,,benzo(a)pyrene,0.32
Light Commercial Vehicles,CNG,Conventional,,benzo(a)pyrene,0.48
Light Commercial Vehicles,CNG,Euro 1,,benzo(a)pyrene,0.32
Light Commercial Vehicles,CNG,Euro 2,,benzo(a)pyrene,0.32
Light Commercial Vehicles,CNG,Euro 3,,benzo(a)pyrene,0.32
Light Commercial Vehicles,CNG,Euro 4,,benzo(a)pyrene,0.32
Light Commercial Vehicles,CNG,Euro 5,,benzo(a)pyrene,0.32
Light Commercial Vehicles,CNG,Euro 6 up to 2016,,benzo(a)pyrene,0.32
Light Commercial Vehicles,CNG,Euro 6 2017-2019,,benzo(a)pyrene,0.32
